============================= test session starts =============================
platform win32 -- Python 2.7.0, pytest-3.2.3, py-1.4.34, pluggy-0.4.0 -- c:\python27\python.exe
cachedir: .cache
rootdir: C:\Python27\Lib\site-packages\sqlalchemy-hana, inifile: setup.cfg
test/test_suite.py::TableDDLTest_hana+hdbcli::test_drop_table <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_ddl.py PASSED
test/test_suite.py::TableDDLTest_hana+hdbcli::test_underscore_names <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_ddl.py PASSED
test/test_suite.py::TextTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::TextTest_hana+hdbcli::test_literal_backslashes <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::TextTest_hana+hdbcli::test_literal_percentsigns <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::TextTest_hana+hdbcli::test_literal_quoting <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::TextTest_hana+hdbcli::test_text_empty_strings <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::TextTest_hana+hdbcli::test_text_roundtrip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::TimeMicrosecondsTest::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::TimeMicrosecondsTest::test_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::TimeMicrosecondsTest::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::TimeTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::TimeTest_hana+hdbcli::test_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::TimeTest_hana+hdbcli::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::UnicodeTextTest_hana+hdbcli::test_empty_strings_text <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::UnicodeTextTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::UnicodeTextTest_hana+hdbcli::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::UnicodeTextTest_hana+hdbcli::test_round_trip_executemany <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::UnicodeVarcharTest_hana+hdbcli::test_empty_strings_varchar <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::UnicodeVarcharTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::UnicodeVarcharTest_hana+hdbcli::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::UnicodeVarcharTest_hana+hdbcli::test_round_trip_executemany <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
=========================== short test summary info ===========================
FAIL test/test_suite.py::ExceptionTest_hana+hdbcli::()::test_integrity_error
FAIL test/test_suite.py::NumericTest_hana+hdbcli::()::test_numeric_no_decimal

=================================== ERRORS ====================================
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_autoincrement_col _
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_deprecated_get_primary_keys 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_dialect_initialize 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_check_constraints 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_check_constraints_schema 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
___ ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_columns ____
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_columns_with_schema 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
___ ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_comments ___
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_comments_with_schema 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
